20.9,41.8
20.19,40.38
19.97,39.94
20.02,40.04
20.01,40.02
19.66,39.32
19.91,39.82
20.21,40.42
19.52,39.04
19.27,38.54
19,38
19.03,38.06
18.87,37.74
18.68,37.36
19.3,38.6
18.7,37.4
18.86,37.72
19.47,38.94
19.301,38.602
19.35,38.7
19.35,38.7
18.45,36.9
18.41,36.82
17.6,35.2
17.75,35.5
17.55,35.1
17.15,34.3
16.89,33.78
16.94,33.88
17.74,35.48
17.45,34.9
17.3,34.6
17.44,34.88
18.1,36.2
18.12,36.24
18.29,36.58
18.5,37
17.96,35.92
18.21,36.42
17.89,35.78
17.79,35.58
18.1,36.2
18.53,37.06
18.59,37.18
18.6,37.2
18.83,37.66
18.43,36.86
18.15,36.3
18.33,36.66
17.7,35.4
17.33,34.66
16.12,32.24
14.77,29.54
14.46,28.92
14.25,28.5
13.93,27.86
13.98,27.96
13.48,26.96
13.46,26.92
13.52,27.04
13.53,27.06
13.18,26.36
13.13,26.26
13.2,26.4
12.99,25.98
13.59,27.18
13.71,27.42
14.05,28.1
14.2,28.4
14.52,29.04
14.51,29.02
14.85,29.7
14.52,29.04
14.55,29.1
14.36,28.72
14.2,28.4
14.34,28.68
14.4,28.8
14.32,28.64
14.55,29.1
14.41,28.82
14.67,29.34
15.09,30.18
14.93,29.86
15.07,30.14
15,30
14.89,29.78
14.68,29.36
14.47,28.94
14.17,28.34
14.36,28.72
14.51,29.02
14.47,28.94
14.58,29.16
14.61,29.22
14.74,29.48
15.01,30.02
14.86,29.72
14.57,29.14
14.99,29.98
14.68,29.36
14.86,29.72
14.82,29.64
14.85,29.7
15.07,30.14
14.75,29.5
14.61,29.22
14.41,28.82
14.27,28.54
14.5,29
14.26,28.52
14.55,29.1
14.36,28.72
14.71,29.42
14.45,28.9
14.41,28.82
14.19,28.38
14.98,29.96
14.24,28.48
14.24,28.48
13.68,27.36
14.24,28.48
14.05,28.1
13.98,27.96
14.21,28.42
14.56,29.12
14.21,28.42
14.59,29.18
14.69,29.38
14.9,29.8
14.58,29.16
14.62,29.24
14.58,29.16
14.79,29.58
15.03,30.06
14.8,29.6
14.36,28.72
14,28
14.08,28.16
14.31,28.62
14.42,28.84
14.44,28.88
14.16,28.32
14.29,28.58
14.53,29.06
14.8,29.6
14.85,29.7
14.81,29.62
15.14,30.28
15.51,31.02
15.3,30.6
14.75,29.5
14.94,29.88
14.65,29.3
15.03,30.06
15.18,30.36
15.2,30.4
15.9,31.8
15.79,31.58
15.6,31.2
15.85,31.7
16.03,32.06
16.09,32.18
15.9,31.8
15.3,30.6
15.55,31.1
16.19,32.38
16.23,32.46
15.9,31.8
15.5,31
15.32,30.64
15.75,31.5
16.01,32.02
16.94,33.88
17.08,34.16
16.75,33.5
16.5,33
15.94,31.88
15.99,31.98
15.55,31.1
15.57,31.14
15.55,31.1
14.69,29.38
15.02,30.04
14.63,29.26
14.47,28.94
14.26,28.52
14,28
14.21,28.42
14.86,29.72
15.22,30.44
14.55,29.1
14.25,28.5
13.63,27.26
13.54,27.08
13.9,27.8
13.97,27.94
14.36,28.72
14.18,28.36
14.33,28.66
14.59,29.18
14.4,28.8
14.49,28.98
15.1,30.2
14.69,29.38
14.4,28.8
14.76,29.52
14.62,29.24
14.75,29.5
14.69,29.38
14.57,29.14
14.14,28.28
14.13,28.26
14.2,28.4
14.34,28.68
14.41,28.82
14.28,28.56
14.51,29.02
14.22,28.44
14.2,28.4
14.49,28.98
14.73,29.46
14.65,29.3
14.8,29.6
15.71,31.42
15.95,31.9
15.9,31.8
16.2,32.4
16.01,32.02
15.97,31.94
15.78,31.56
15.45,30.9
15.25,30.5
14.67,29.34
14.9,29.8
14.9,29.8
15.25,30.5
14.77,29.54
15.09,30.18
14.21,28.42
14.51,29.02
14.74,29.48
15.11,30.22
15.4,30.8
14.85,29.7
14.48,28.96
14.46,28.92
14.93,29.86
14.33,28.66
14.9,29.8
14.75,29.5
14.7,29.4
15.5,31
16.13,32.26
18.15,36.3
17.43,34.86
18.55,37.1
17.26,34.52
17.71,35.42
18.09,36.18
18.52,37.04
17.71,35.42
16.81,33.62
17.03,34.06
17.71,35.42
17.1,34.2
16.79,33.58
16.8,33.6
17.4,34.8
16.77,33.54
16.97,33.94
17.17,34.34
17.37,34.74
20.42,40.84
20.24,40.48
19.24,38.48
20.02,40.04
20.41,40.82
21.64,43.28
21.48,42.96
21.76,43.52
22.96,45.92
22.83,45.66
22.88,45.76
23.39,46.78
24.09,48.18
23.77,47.54
23.92,47.84
23.69,47.38
24.99,49.98
24.45,48.9
23.37,46.74
24.83,49.66
24.57,49.14
25.49,50.98
25.06,50.12
25.37,50.74
24.45,48.9
23.52,47.04
24.29,48.58
24.25,48.5
23.2,46.4
22.94,45.88
23.35,46.7
23.57,47.14
23.81,47.62
24.29,48.58
23.89,47.78
23.16,46.32
24.28,48.56
23.56,47.12
24.3,48.6
24.54,49.08
24.84,49.68
25.49,50.98
25.5,51
25.93,51.86
25.15,50.3
25.06,50.12
25.01,50.02
25.03,50.06
24.21,48.42
24.59,49.18
24.16,48.32
24.95,49.9
23.67,47.34
24.05,48.1
24,48
24.7,49.4
23.7,47.4
23.35,46.7
23.2,46.4
24.07,48.14
24.22,48.44
24.3,48.6
24.66,49.32
24.69,49.38
24.95,49.9
24.46,48.92
24.6,49.2
24.37,48.74
24.74,49.48
24.6,49.2
24.74,49.48
24.06,48.12
23.48,46.96
24.15,48.3
23.26,46.52
21.93,43.86
22.15,44.3
23.94,47.88
23.91,47.82
22.85,45.7
21.66,43.32
22.92,45.84
23.2,46.4
23.76,47.52
24.98,49.96
25.05,50.1
24.73,49.46
24.66,49.32
23.93,47.86
24.41,48.82
24.65,49.3
25.61,51.22
25.09,50.18
24.32,48.64
24.96,49.92
24.16,48.32
23.07,46.14
23.22,46.44
23.4,46.8
22.89,45.78
22.91,45.82
23.04,46.08
22.27,44.54
22,44
21.97,43.94
21.41,42.82
21.32,42.64
21.01,42.02
21.39,42.78
21.22,42.44
22.8,45.6
22.75,45.5
23.72,47.44
23.34,46.68
23.75,47.5
22.05,44.1
22.51,45.02
21.97,43.94
21.58,43.16
21.35,42.7
20.9,41.8
21.01,42.02
21.4,42.8
20.58,41.16
20.89,41.78
20.4,40.8
20.73,41.46
21.49,42.98
21.87,43.74
22.67,45.34
22.29,44.58
22.46,44.92
23.48,46.96
22.36,44.72
21.05,42.1
21.06,42.12
20.47,40.94
20.6,41.2
20.85,41.7
21.2,42.4
19.94,39.88
19.71,39.42
19.61,39.22
19.82,39.64
19,38
19.27,38.54
19.45,38.9
19.59,39.18
19.08,38.16
18.66,37.32
18.6,37.2
19.63,39.26
19.46,38.92
18.96,37.92
18.84,37.68
18.52,37.04
17.65,35.3
17.73,35.46
17.38,34.76
18.57,37.14
18.86,37.72
18.44,36.88
18.06,36.12
19.12,38.24
18.21,36.42
17.94,35.88
17.29,34.58
18.34,36.68
18.09,36.18
17.95,35.9
17.31,34.62
16.92,33.84
16.1,32.2
16.05,32.1
15.57,31.14
15.4,30.8
15.35,30.7
14.95,29.9
15.43,30.86
15.49,30.98
15.71,31.42
15.25,30.5
15.81,31.62
16.14,32.28
16.11,32.22
14.8,29.6
16.29,32.58
16.5,33
16.9,33.8
16,32
17,34
17.5,35
18.4,36.8
18.24,36.48
18.5,37
17.73,35.46
17.74,35.48
18.44,36.88
18.9,37.8
18.6,37.2
18,36
18.2,36.4
17.94,35.88
18.14,36.28
18.14,36.28
18,36
18.27,36.54
18.76,37.52
19.2,38.4
19.1,38.2
19.04,38.08
18.96,37.92
19.26,38.52
19.33,38.66
19.04,38.08
19.89,39.78
19.65,39.3
19.01,38.02
19.27,38.54
19.12,38.24
18.75,37.5
18.48,36.96
19.12,38.24
19.39,38.78
20.09,40.18
19.7,39.4
21.23,42.46
21.78,43.56
23.98,47.96
24.88,49.76
24.13,48.26
23.3,46.6
21.03,42.06
22.95,45.9
22.09,44.18
22.76,45.52
23.6,47.2
23.51,47.02
23.64,47.28
23.66,47.32
23.05,46.1
23.83,47.66
23.34,46.68
22.5,45
22.48,44.96
21.55,43.1
20,40
20.85,41.7
20.41,40.82
20.1,40.2
20.04,40.08
21.42,42.84
19.77,39.54
21.05,42.1
21.65,43.3
20.71,41.42
20.93,41.86
20.8,41.6
21.08,42.16
20.13,40.26
19.8,39.6
20.76,41.52
22.32,44.64
23.2,46.4
23.29,46.58
23.75,47.5
24,48
23.63,47.26
23.36,46.72
24.23,48.46
23.26,46.52
23.37,46.74
22.89,45.78
23.01,46.02
24.21,48.42
24.14,48.28
25.35,50.7
25.62,51.24
24.24,48.48
25.97,51.94
26.34,52.68
25.41,50.82
26.7,53.4
25.2,50.4
25.17,50.34
24.21,48.42
24.33,48.66
24.34,48.68
24.93,49.86
25.55,51.1
21.57,43.14
21.2,42.4
22.09,44.18
21.42,42.84
22.98,45.96
20.9,41.8
20.69,41.38
20.8,41.6
20.6,41.2
19.76,39.52
21.36,42.72
22.09,44.18
22.55,45.1
21.77,43.54
22.08,44.16
21.94,43.88
23.13,46.26
22.06,44.12
20.37,40.74
19.78,39.56
20.72,41.44
19.75,39.5
19,38
20.87,41.74
18.5,37
18.87,37.74
19.69,39.38
20.62,41.24
20.69,41.38
21.31,42.62
20.72,41.44
19.37,38.74
18.31,36.62
17.81,35.62
19.37,38.74
19.28,38.56
19.06,38.12
18.62,37.24
19.06,38.12
18.25,36.5
19.19,38.38
19,38
19.69,39.38
19.19,38.38
19.94,39.88
19.06,38.12
20.5,41
20.56,41.12
20.66,41.32
20.16,40.32
20.5,41
21.12,42.24
20.69,41.38
21.5,43
21.56,43.12
19.56,39.12
19.5,39
20.56,41.12
20.62,41.24
19.31,38.62
19.06,38.12
19.44,38.88
17.81,35.62
17.56,35.12
17.44,34.88
17.87,35.74
16.25,32.5
16.69,33.38
16.81,33.62
16.94,33.88
16.94,33.88
18.14,36.28
14.5,29
14.88,29.76
14.69,29.38
14.38,28.76
14.34,28.68
14.88,29.76
14.13,28.26
14.25,28.5
13.78,27.56
14.38,28.76
14.56,29.12
14.56,29.12
15.03,30.06
15.56,31.12
15.25,30.5
15.19,30.38
14.81,29.62
14.44,28.88
14.63,29.26
16.94,33.88
17.19,34.38
17,34
16.69,33.38
18.09,36.18
18.69,37.38
19.87,39.74
18.86,37.72
18.81,37.62
19.19,38.38
18.59,37.18
19.19,38.38
19.5,39
20.03,40.06
19.94,39.88
18.75,37.5
19.36,38.72
19.87,39.74
21.37,42.74
21.5,43
22.44,44.88
23,46
21.12,42.24
19.44,38.88
19.75,39.5
19.12,38.24
18.87,37.74
18.81,37.62
19.06,38.12
20.69,41.38
20.27,40.54
19.06,38.12
19.16,38.32
19.44,38.88
21.69,43.38
22.31,44.62
20.25,40.5
20.31,40.62
20.12,40.24
21.62,43.24
22.62,45.24
22.69,45.38
23.5,47
22.37,44.74
24.94,49.88
26.69,53.38
28.19,56.38
49.31,98.62
51.75,103.5
53.31,106.62
52.75,105.5
50.31,100.62
58.5,117
59.41,118.82
59.75,119.5
55.25,110.5
57.75,115.5
58.56,117.12
56.75,113.5
57.34,114.68
58.69,117.38
61.63,123.26
59.13,118.26
61.38,122.76
62.66,125.32
61.31,122.62
58.97,117.94
59,118
57.88,115.76
57.25,114.5
56.5,113
54.67,109.34
51.47,102.94
50.63,101.26
50.25,100.5
51.38,102.76
48.38,96.76
46.88,93.76
47.25,94.5
47.59,95.18
46.84,93.68
48,96
48.13,96.26
47.94,95.88
47.88,95.76
49.47,98.94
45.56,91.12
49,98
50.31,100.62
49.16,98.32
52.28,104.56
50,100
49.84,99.68
50.31,100.62
52.56,105.12
54.36,108.72
55,110
55.19,110.38
58.5,117
58.25,116.5
57.13,114.26
58.5,117
58.13,116.26
57,114
54.09,108.18
52.59,105.18
52.5,105
53.25,106.5
52.13,104.26
52.81,105.62
53.06,106.12
53.31,106.62
53.78,107.56
52.5,105
53.78,107.56
55.75,111.5
50.5,101
98.5,197
90.56,181.12
93.5,187
91.25,182.5
94.69,189.38
91.19,182.38
96.37,192.74
96.75,193.5
97.62,195.24
93.62,187.24
91.97,183.94
93.31,186.62
93.75,187.5
81.75,163.5
86.87,173.74
87.62,175.24
88,176
88.5,177
86.19,172.38
90.5,181
93.75,187.5
99.25,198.5
103,206
103.62,207.24
104.52,209.04
108.06,216.12
106,212
101.37,202.74
104.06,208.12
110.31,220.62
112.09,224.18
110.81,221.62
115.12,230.24
118.94,237.88
123.25,246.5
124.87,249.74
127.12,254.24
117.19,234.38
126.62,253.24
122.12,244.24
115,230
123.69,247.38
126.19,252.38
123.5,247
109.5,219
109.31,218.62
111.5,223
119,238
123.5,247
131.69,263.38
127.25,254.5
130.63,261.26
126.47,252.94
132.63,265.26
135.5,271
127.44,254.88
133.56,267.12
139.38,278.76
137.25,274.5
137.63,275.26
142.44,284.88
142,284
132.78,265.56
122.56,245.12
123.5,247
120.12,240.24
117.31,234.62
115.62,231.24
121.22,242.44
122.12,244.24
121.69,243.38
120.87,241.74
122.87,245.74
126.44,252.88
126,252
124.87,249.74
127,254
118.56,237.12
113.56,227.12
110.12,220.24
114.81,229.62
117.31,234.62
113.23,226.46
110.12,220.24
114.62,229.24
115.19,230.38
117.75,235.5
115.25,230.5
109.31,218.62
113.62,227.24
112.87,225.74
114.12,228.24
114,228
108,216
103.94,207.88
100.31,200.62
100.75,201.5
104,208
101,202
108.19,216.38
108.81,217.62
110,220
105,210
108.44,216.88
114.25,228.5
115.5,231
105.62,211.24
101,202
100,200
94.48,188.96
95,190
95.94,191.88
102,204
96.5,193
106.12,212.24
103.75,207.5
108.25,216.5
104.87,209.74
